Humidity,Temperature,Altitude,Latitude,Longitude,Luminosity,Timestamp,Date
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,1129,9836092,1970-04-24 22:14:52
160,15,0,6000,140575020,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,3160,5692,4000,1970-01-01 02:06:40
112,23,0,459052,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,1018,9836092,4000,6000,1970-01-01 02:40:00
44,1,2029,373030912,262144150,0,19660800,1970-08-16 15:20:00
225,11,0,9836092,4000,6000,265552172,1978-06-01 14:29:32
0,0,5692,262144150,393216000,0,5064,1970-01-01 02:24:24
60,22,150,4000,6000,300,373030912,1981-10-27 12:41:52
150,0,4000,393216000,19660800,7087,9836092,1970-04-24 22:14:52
160,15,0,6000,530710828,0,262144150,1978-04-23 03:49:10
0,0,6000,19660800,9110,5692,4000,1970-01-01 02:06:40
112,23,0,663355692,373030912,150,393216000,1982-06-18 04:40:00
0,0,300,11133,9836092,4000,6000,1970-01-01 02:40:00
44,1,12144,373030912,262144150,0,19660800,1970-08-16 15:20:00
